Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'locations' of type [[Lorg.springframework.core.io.Resource;]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'nullValue' of type [java.lang.String]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'order' of type [int]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'placeholderPrefix' of type [java.lang.String]
    [junit] 2013-07-24 11:24:40,308 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'placeholderSuffix' of type [java.lang.String]
    [junit] 2013-07-24 11:24:40,308 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'properties' of type [java.util.Properties]
    [junit] 2013-07-24 11:24:40,308 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'propertiesArray' of type [[Ljava.util.Properties;]
    [junit] 2013-07-24 11:24:40,308 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'propertiesPersister' of type [org.springframework.util.PropertiesPersister]
    [junit] 2013-07-24 11:24:40,308 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'propertySources' of type [org.springframework.core.env.PropertySources]
    [junit] 2013-07-24 11:24:40,308 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'valueSeparator' of type [java.lang.String]
    [junit] 2013-07-24 11:24:40,318 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:24:40,318 [main] DEBUG org.springframework.core.env.MutablePropertySources- Adding [environmentProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:40,318 [main] INFO  org.springframework.context.support.PropertySourcesPlaceholderConfigurer- Loading properties file from class path resource [burritopos.properties]
    [junit] 2013-07-24 11:24:40,318 [main] DEBUG org.springframework.core.env.MutablePropertySources- Adding [localProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:40,320 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.ip") (implicit targetType [String])
    [junit] 2013-07-24 11:24:40,321 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.ip", String)
    [junit] 2013-07-24 11:24:40,321 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.ip' in [environmentProperties]
    [junit] 2013-07-24 11:24:40,321 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.ip") (implicit targetType [String])
    [junit] 2013-07-24 11:24:40,321 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.ip", String)
    [junit] 2013-07-24 11:24:40,321 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.ip' in [systemProperties]
    [junit] 2013-07-24 11:24:40,321 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.ip' in [systemEnvironment]
    [junit] 2013-07-24 11:24:40,321 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'burritopos.server.ip'
    [junit] 2013-07-24 11:24:40,321 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'burritopos_server_ip'
    [junit] 2013-07-24 11:24:40,321 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'BURRITOPOS.SERVER.IP'
    [junit] 2013-07-24 11:24:40,322 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'BURRITOPOS_SERVER_IP'
    [junit] 2013-07-24 11:24:40,322 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Could not find key 'burritopos.server.ip' in any property source. Returning [null]
    [junit] 2013-07-24 11:24:40,322 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.ip' in [localProperties]
    [junit] 2013-07-24 11:24:40,322 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Found key 'burritopos.server.ip' in [localProperties] with type [String] and value '127.0.0.1'
    [junit] 2013-07-24 11:24:40,323 [main] TRACE org.springframework.util.PropertyPlaceholderHelper- Resolved placeholder 'burritopos.server.ip'
    [junit] 2013-07-24 11:24:40,324 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.port") (implicit targetType [String])
    [junit] 2013-07-24 11:24:40,324 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.port", String)
    [junit] 2013-07-24 11:24:40,324 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.port' in [environmentProperties]
    [junit] 2013-07-24 11:24:40,324 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.port") (implicit targetType [String])
    [junit] 2013-07-24 11:24:40,324 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.port", String)
    [junit] 2013-07-24 11:24:40,324 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.port' in [systemProperties]
    [junit] 2013-07-24 11:24:40,324 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.port' in [systemEnvironment]
    [junit] 2013-07-24 11:24:40,324 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'burritopos.server.port'
    [junit] 2013-07-24 11:24:40,325 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'burritopos_server_port'
    [junit] 2013-07-24 11:24:40,325 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'BURRITOPOS.SERVER.PORT'
    [junit] 2013-07-24 11:24:40,325 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'BURRITOPOS_SERVER_PORT'
    [junit] 2013-07-24 11:24:40,325 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Could not find key 'burritopos.server.port' in any property source. Returning [null]
    [junit] 2013-07-24 11:24:40,325 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.port' in [localProperties]
    [junit] 2013-07-24 11:24:40,325 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Found key 'burritopos.server.port' in [localProperties] with type [String] and value '8000'
    [junit] 2013-07-24 11:24:40,325 [main] TRACE org.springframework.util.PropertyPlaceholderHelper- Resolved placeholder 'burritopos.server.port'
    [junit] 2013-07-24 11:24:40,328 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,328 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,329 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:40,329 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,329 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,330 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,330 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:40,330 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,330 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,330 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,335 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:40,335 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,335 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
    [junit] 2013-07-24 11:24:40,335 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
    [junit] 2013-07-24 11:24:40,335 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:40,336 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
    [junit] 2013-07-24 11:24:40,338 [main] DEBUG org.springframework.context.support.GenericApplicationContext- Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@76147414]
    [junit] 2013-07-24 11:24:40,340 [main] DEBUG org.springframework.context.support.GenericApplicationContext- Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@132c820f]
    [junit] 2013-07-24 11:24:40,344 [main] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory- Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@13952387: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,burritoposServerIP,burritoposServerPort,burritoManager,inventoryManager,orderManager,authSvc,burritoSvc,customerSvc,employeeSvc,inventorySvc,managerSvc,orderSvc,burritoManagerTestCase,inventoryManagerTestCase,orderManagerTestCase,burritoSvcTestCase,customerSvcTestCase,employeeSvcTestCase,inventorySvcTestCase,managerSvcTestCase,orderSvcTestCase,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
    [junit] 2013-07-24 11:24:40,344 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,344 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,344 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,344 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,344 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:24:40,344 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'burritoposServerIP'
    [junit] 2013-07-24 11:24:40,344 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'burritoposServerIP'
    [junit] 2013-07-24 11:24:40,363 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,java.nio.charset.Charset)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:24:40,363 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,java.lang.String) throws java.io.UnsupportedEncodingException] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:24:40,363 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,int)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
